ages,sample_no,sample_index,mean_infor,mean_logfreq
3-9,100,0,3.2893382308848564,6.284536212574412
3-9,100,1,3.2552098128994267,6.275661681560985
3-9,100,2,3.272207032580215,6.3113206238470845
3-9,100,3,3.2603964088185697,6.268526939338052
3-9,100,4,3.2562245629004867,6.260213750465072
3-9,100,5,3.24258881012524,6.278684617520778
3-9,100,6,3.2529264193148384,6.267292404990121
3-9,100,7,3.245955445917712,6.267613952616058
3-9,100,8,3.271223435311964,6.281177363045514
3-9,100,9,3.260076993330732,6.284374629603943
3-9,100,10,3.265810967420774,6.312116181520042
3-9,100,11,3.2572954865682835,6.278680192748182
3-9,100,12,3.2762674837019814,6.268865802858945
3-9,100,13,3.2407292286765648,6.2881462555547945
3-9,100,14,3.2389087518861066,6.271902822870579
3-9,100,15,3.2550183083843267,6.2503017463723625
3-9,100,16,3.27580527186019,6.291804321188819
3-9,100,17,3.274001879831349,6.2889532541547455
3-9,100,18,3.2644848492180545,6.3013773860796345
3-9,100,19,3.2653514346381907,6.27813686998135
3-9,100,20,3.269843911607216,6.271973887728172
3-9,100,21,3.2738246785087783,6.276644243083793
3-9,100,22,3.254392861126211,6.317909831539248
3-9,100,23,3.2687219683318607,6.27723648075724
3-9,100,24,3.2757262394883404,6.264681737424455
3-9,100,25,3.270590113879056,6.315898830955246
3-9,100,26,3.288355655206579,6.2896862273707885
3-9,100,27,3.292449193664068,6.275421207687868
3-9,100,28,3.2610397208905195,6.268686579298648
3-9,100,29,3.255833916667941,6.284790786888697
3-9,100,30,3.278658667905687,6.270009248493399
3-9,100,31,3.2398326740015646,6.279913881419311
3-9,100,32,3.266129990797785,6.279229449812521
3-9,100,33,3.263233628658341,6.268462380056007
3-9,100,34,3.2755203695082717,6.263241320538532
3-9,100,35,3.2836834397807357,6.304939960444027
3-9,100,36,3.2713238920898577,6.291600743267572
3-9,100,37,3.2589871218035977,6.276869022535831
3-9,100,38,3.2610727398738213,6.272799035978245
3-9,100,39,3.29090414946684,6.2976471342895
3-9,100,40,3.2491222859007944,6.27051504784543
3-9,100,41,3.2504584523484064,6.297243308657402
3-9,100,42,3.2576482475932997,6.269742864714749
3-9,100,43,3.2682035915075254,6.283257824287474
3-9,100,44,3.306559135563725,6.2897823154289485
3-9,100,45,3.2738311605590567,6.282455720078082
3-9,100,46,3.258949466356896,6.277375435804235
3-9,100,47,3.2578428163366566,6.2997587045646615
3-9,100,48,3.253083303797188,6.270936776535838
3-9,100,49,3.272685980239016,6.260061489653812
3-9,100,50,3.2584203503190325,6.281050826974299
3-9,100,51,3.2635760826792035,6.290447317892387
3-9,100,52,3.2863520968572364,6.293217468904161
3-9,100,53,3.2719400320611784,6.274743274164896
3-9,100,54,3.271616660148049,6.2820247753546266
3-9,100,55,3.271908712447471,6.29331890693822
3-9,100,56,3.252244480392781,6.285845607675877
3-9,100,57,3.26060179437806,6.283860012396777
3-9,100,58,3.280592086481876,6.285030540554393
3-9,100,59,3.261710904128004,6.282327313027522
3-9,100,60,3.253364442369937,6.283477228516957
3-9,100,61,3.284638528250548,6.29084209648106
3-9,100,62,3.2694109348326337,6.289960974674528
3-9,100,63,3.269044200751725,6.293211625589275
3-9,100,64,3.2878791264897003,6.281838016976221
3-9,100,65,3.274202359639042,6.271158305382367
3-9,100,66,3.272156271522432,6.289043875662981
3-9,100,67,3.283097490033387,6.294198808958734
3-9,100,68,3.2732852810750965,6.314977602972975
3-9,100,69,3.276241708614352,6.284058350396539
3-9,100,70,3.267447950566561,6.262471514997325
3-9,100,71,3.276556086640263,6.295569328798764
3-9,100,72,3.286175248664479,6.275745525159843
3-9,100,73,3.279282256820641,6.264301499607988
3-9,100,74,3.2507835346672094,6.278037774845108
3-9,100,75,3.27072772822139,6.304855810848523
3-9,100,76,3.2765298805240866,6.278920806199656
3-9,100,77,3.2874638344408567,6.273133779074435
3-9,100,78,3.2475462930566783,6.291533700255074
3-9,100,79,3.2655157950070133,6.271844786110881
3-9,100,80,3.2500045129776667,6.260424294401069
3-9,100,81,3.2882845077103946,6.292223021076764
3-9,100,82,3.2478458640572017,6.305822918984616
3-9,100,83,3.300136660627447,6.283424582870906
3-9,100,84,3.271809218109837,6.303448153827431
3-9,100,85,3.2663084504498365,6.293703430479399
3-9,100,86,3.2754946608292967,6.277765008832492
3-9,100,87,3.276073725183881,6.281098958863423
3-9,100,88,3.2536103579541065,6.265068396118463
3-9,100,89,3.257523547468035,6.280171355830435
3-9,100,90,3.2772636588807607,6.279569202203745
3-9,100,91,3.270365587481824,6.27765229332825
3-9,100,92,3.286607607501266,6.265601239787695
3-9,100,93,3.2561059480457386,6.2861897403046125
3-9,100,94,3.2710895224736225,6.277442626032041
3-9,100,95,3.2580042531559106,6.269206519884612
3-9,100,96,3.2559989622264283,6.279560820440168
3-9,100,97,3.283212390097036,6.27938735218499
3-9,100,98,3.273850117514801,6.305120592438561
3-9,100,99,3.2611971431238675,6.280770664155623
9-15,100,0,3.318109213310456,6.258967329324327
9-15,100,1,3.3211340340620263,6.266779717689217
9-15,100,2,3.366665908396421,6.298651302556051
9-15,100,3,3.318946333122274,6.29294123648284
9-15,100,4,3.3116931515345267,6.257692419518797
9-15,100,5,3.3056441203504114,6.261645343274096
9-15,100,6,3.326385468291335,6.291826905766163
9-15,100,7,3.301985298858122,6.266328252068987
9-15,100,8,3.3155364498048043,6.279306873080023
9-15,100,9,3.318275203356448,6.274385095789895
9-15,100,10,3.298384566556663,6.271181116788728
9-15,100,11,3.3118060302204304,6.288969463755143
9-15,100,12,3.332791439902974,6.283326151391706
9-15,100,13,3.325598262686883,6.27709009454156
9-15,100,14,3.304919417196132,6.263277212484873
9-15,100,15,3.3293749340759167,6.302549019922813
9-15,100,16,3.3161739929441234,6.283194815700056
9-15,100,17,3.322892033356276,6.273210357865915
9-15,100,18,3.3346817486935394,6.308135150145107
9-15,100,19,3.3225839368957666,6.285758216337841
9-15,100,20,3.345229671405473,6.288605363419053
9-15,100,21,3.319164433068857,6.292151728539684
9-15,100,22,3.3351353010336515,6.292996948073556
9-15,100,23,3.3363957122721515,6.269189606234041
9-15,100,24,3.342865953082515,6.289887907418316
9-15,100,25,3.314209543965062,6.26093983598791
9-15,100,26,3.3486505458228364,6.30229097417031
9-15,100,27,3.3272527893595147,6.310965127745676
9-15,100,28,3.346975456953865,6.286487535276848
9-15,100,29,3.34277199943967,6.272632111948332
9-15,100,30,3.3400937202468186,6.281406308764997
9-15,100,31,3.315654076101505,6.266009340849012
9-15,100,32,3.3258321799924278,6.284292140352342
9-15,100,33,3.339183167764078,6.292707742113064
9-15,100,34,3.3068733738014946,6.26927686555373
9-15,100,35,3.3416046548330374,6.270280867759383
9-15,100,36,3.3335468427620816,6.290049060501999
9-15,100,37,3.337960660370956,6.29313748423965
9-15,100,38,3.335314025195351,6.281998754448675
9-15,100,39,3.3116816682836334,6.248588062108953
9-15,100,40,3.3446033677842264,6.283437966400092
9-15,100,41,3.330476693591014,6.293171111558652
9-15,100,42,3.354551189812491,6.2901074279509
9-15,100,43,3.3151297948673526,6.257889828732651
9-15,100,44,3.3422785722385084,6.296789553005485
9-15,100,45,3.329565501963053,6.282397687855542
9-15,100,46,3.331236417681509,6.283299765322125
9-15,100,47,3.326714233658006,6.25849531421577
9-15,100,48,3.327169553442469,6.282649256900261
9-15,100,49,3.322124700706536,6.283158473136578
9-15,100,50,3.335697702618069,6.290108034778731
9-15,100,51,3.3549145718746805,6.29867460036824
9-15,100,52,3.3088758718103257,6.242651414265742
9-15,100,53,3.3809420689317737,6.308685904272949
9-15,100,54,3.3248494656102814,6.27175696644632
9-15,100,55,3.315008746087713,6.269214343517104
9-15,100,56,3.3196976575094554,6.248355556969266
9-15,100,57,3.3303241338027227,6.270237144843025
9-15,100,58,3.3228601574745404,6.285096326488567
9-15,100,59,3.337564552660905,6.270066797056143
9-15,100,60,3.3280119243740605,6.287569419529296
9-15,100,61,3.2780307586916213,6.280940688044009
9-15,100,62,3.3220821417228263,6.272840369438177
9-15,100,63,3.3290502412347376,6.258231555065023
9-15,100,64,3.3409036656294053,6.276399468993987
9-15,100,65,3.351432732015844,6.289601768217305
9-15,100,66,3.3089337854656558,6.262601558358132
9-15,100,67,3.330728960138484,6.26596880849886
9-15,100,68,3.3149466480241934,6.295533406384696
9-15,100,69,3.3239503099448826,6.286159285521132
9-15,100,70,3.320454704426781,6.2747354929328285
9-15,100,71,3.354489208046377,6.286863710858708
9-15,100,72,3.3279761287517178,6.277504802502945
9-15,100,73,3.3261592944655547,6.295979097595717
9-15,100,74,3.306362443639421,6.290605352740319
9-15,100,75,3.305964014016185,6.270944768135684
9-15,100,76,3.359388719695134,6.305549212187386
9-15,100,77,3.313013903718652,6.266315231993039
9-15,100,78,3.331118511413254,6.271936699665058
9-15,100,79,3.299929747657805,6.273824278790445
9-15,100,80,3.35868719860498,6.301374469406007
9-15,100,81,3.313392800029145,6.258621338491781
9-15,100,82,3.337928385794929,6.268800929706983
9-15,100,83,3.323974802969161,6.289141960534244
9-15,100,84,3.3407372004005818,6.3094578307966325
9-15,100,85,3.3445671953934872,6.28185967494872
9-15,100,86,3.341870052059649,6.262469333302536
9-15,100,87,3.3109901463696785,6.279382287456268
9-15,100,88,3.349982191195101,6.282361098461251
9-15,100,89,3.337177319461707,6.273879616781
9-15,100,90,3.3216771427343383,6.289173915572419
9-15,100,91,3.333476329318202,6.285354859376605
9-15,100,92,3.3263551973878758,6.258535154763129
9-15,100,93,3.301541993878649,6.280419266775343
9-15,100,94,3.35510308316826,6.296139460168439
9-15,100,95,3.3248336139962142,6.29981096088172
9-15,100,96,3.329333941388097,6.288036058925569
9-15,100,97,3.3280862529685886,6.271789208639054
9-15,100,98,3.300279273650246,6.273025837583406
9-15,100,99,3.345048234024625,6.308855106595871
15-21,100,0,3.3813768921710663,6.3452660278589725
15-21,100,1,3.39886063624258,6.279123926840959
15-21,100,2,3.3604468526604654,6.267972291211662
15-21,100,3,3.3605956240989485,6.3044513610812585
15-21,100,4,3.3874942012617963,6.304175961550248
15-21,100,5,3.410143549054118,6.315879385096183
15-21,100,6,3.365119407480156,6.26520738394804
15-21,100,7,3.434630133083642,6.286042346886915
15-21,100,8,3.379778213929272,6.310660027403271
15-21,100,9,3.396094036254048,6.304095082690666
15-21,100,10,3.4077603256727578,6.268344284557464
15-21,100,11,3.3590187310024566,6.29493017959009
15-21,100,12,3.3877690959479105,6.283123949088896
15-21,100,13,3.380853811050708,6.279849709809182
15-21,100,14,3.387424189897492,6.302543806537512
15-21,100,15,3.384458510541364,6.27780314979458
15-21,100,16,3.391284057343729,6.29857625580564
15-21,100,17,3.407454456747689,6.300072039123444
15-21,100,18,3.378865784324926,6.280539987205258
15-21,100,19,3.3669374147396214,6.26825594082568
15-21,100,20,3.386119222581668,6.287793144028124
15-21,100,21,3.3670071292638397,6.303679866099183
15-21,100,22,3.361295628959605,6.2916010715117325
15-21,100,23,3.3934492388451702,6.273913508623044
15-21,100,24,3.3947353968376457,6.28899772857332
15-21,100,25,3.3560676974221293,6.271746661025361
15-21,100,26,3.3788844733371377,6.242143378701967
15-21,100,27,3.344281628507951,6.243326097926723
15-21,100,28,3.355789341287988,6.273946057593197
15-21,100,29,3.3619833776786483,6.277988548798792
15-21,100,30,3.400146173993666,6.262059693427135
15-21,100,31,3.386524311985718,6.284679893829081
15-21,100,32,3.3869387300988603,6.268189711179815
15-21,100,33,3.384171535847225,6.277799768365721
15-21,100,34,3.35566461335484,6.276536999156305
15-21,100,35,3.393670445443784,6.282885256581834
15-21,100,36,3.3647178955635217,6.309103030660269
15-21,100,37,3.386091484981877,6.2979842095244
15-21,100,38,3.408507401479571,6.277317014681276
15-21,100,39,3.404957365853297,6.296214695802389
15-21,100,40,3.417073966502517,6.298611024334899
15-21,100,41,3.3774968366766736,6.295216319464152
15-21,100,42,3.383909104963261,6.270118938709033
15-21,100,43,3.3816532388246894,6.278426158921765
15-21,100,44,3.380085104286389,6.286457898206799
15-21,100,45,3.4049119832724672,6.291213333305272
15-21,100,46,3.352829158742469,6.282409328368715
15-21,100,47,3.405814186566095,6.2863191307826325
15-21,100,48,3.3893563955869044,6.267624539399742
15-21,100,49,3.3520126243222026,6.279547731854938
15-21,100,50,3.4051422844913777,6.311488260635377
15-21,100,51,3.373031348081753,6.266239152298949
15-21,100,52,3.3655618890540966,6.291012667286607
15-21,100,53,3.3798348736868906,6.3070537782658604
15-21,100,54,3.390940817000961,6.271394713855974
15-21,100,55,3.3606106880868656,6.270625991915869
15-21,100,56,3.3591347573917427,6.277932427564966
15-21,100,57,3.3858722220254247,6.263495342725577
15-21,100,58,3.389624474123261,6.283536581815636
15-21,100,59,3.376587422000346,6.250617874316845
15-21,100,60,3.384539860899172,6.264456993593257
15-21,100,61,3.373650106871021,6.29398887003926
15-21,100,62,3.374955262907226,6.271039164707645
15-21,100,63,3.3502489258442893,6.273789872808424
15-21,100,64,3.415050465981335,6.307333911041632
15-21,100,65,3.3826103495482824,6.321809503815868
15-21,100,66,3.391343821129145,6.276523941714313
15-21,100,67,3.3711612915081206,6.252798201695445
15-21,100,68,3.362181450087559,6.290098241187919
15-21,100,69,3.3446986247062016,6.270415941393222
15-21,100,70,3.364156958356816,6.28853511929727
15-21,100,71,3.379579634980626,6.296032346660385
15-21,100,72,3.409136678839636,6.2841257385061455
15-21,100,73,3.384720960924154,6.299125426398287
15-21,100,74,3.4153900344760144,6.29153609779786
15-21,100,75,3.358662240425053,6.270761902876883
15-21,100,76,3.3851244695506737,6.290504912493973
15-21,100,77,3.381671953946624,6.282499371356216
15-21,100,78,3.3729091940838174,6.287726944094674
15-21,100,79,3.410188831707411,6.261667001311855
15-21,100,80,3.336149512097964,6.274020445645919
15-21,100,81,3.40195734180896,6.295730306142735
15-21,100,82,3.4041228379202835,6.272853411847331
15-21,100,83,3.4073808189119794,6.292947420827636
15-21,100,84,3.382770360726882,6.280633346849019
15-21,100,85,3.3832293487624288,6.261565061041706
15-21,100,86,3.370934707430185,6.306714326885426
15-21,100,87,3.373465133840046,6.274515239266063
15-21,100,88,3.430354160682831,6.296083066374539
15-21,100,89,3.364247870986381,6.295008196206384
15-21,100,90,3.3789908309675134,6.288924655247918
15-21,100,91,3.384757380468746,6.276372340814555
15-21,100,92,3.394832177797947,6.283104308874074
15-21,100,93,3.3841919134806187,6.297294573399664
15-21,100,94,3.34448424252594,6.292232438720601
15-21,100,95,3.379163496302728,6.285705339546284
15-21,100,96,3.3884642642289053,6.270628314712437
15-21,100,97,3.373424057340383,6.273181519122321
15-21,100,98,3.382255448476869,6.279351151440349
15-21,100,99,3.36165770824148,6.294050821003512
21-27,100,0,3.394429075687839,6.290081382612635
21-27,100,1,3.4047152053555005,6.285712536948195
21-27,100,2,3.4022264514389664,6.300256584575989
21-27,100,3,3.401720289230018,6.2744383822017
21-27,100,4,3.401095245888921,6.272800400872387
21-27,100,5,3.430499912886418,6.283887790309068
21-27,100,6,3.4082894831051336,6.307004741857217
21-27,100,7,3.430153171898521,6.287120264867449
21-27,100,8,3.3739292762048354,6.288697575809244
21-27,100,9,3.432907989408093,6.2804161314733
21-27,100,10,3.389853653752801,6.322244578460476
21-27,100,11,3.4093066901817948,6.297440235211366
21-27,100,12,3.404858054080968,6.291462739384257
21-27,100,13,3.4410459333828958,6.288945728816495
21-27,100,14,3.416526896491769,6.316975391921702
21-27,100,15,3.407094687177979,6.294324496826861
21-27,100,16,3.4005507029343387,6.2969281319124
21-27,100,17,3.423098250762126,6.30725903087552
21-27,100,18,3.4017062816409727,6.266105740388036
21-27,100,19,3.4187817016569686,6.273653512111291
21-27,100,20,3.4303192071648803,6.29066343532179
21-27,100,21,3.435343168304663,6.315176109052371
21-27,100,22,3.42721655543663,6.306755293848084
21-27,100,23,3.4334288284636094,6.303378724718498
21-27,100,24,3.406058620949768,6.272105493621536
21-27,100,25,3.431290242730709,6.323249764663001
21-27,100,26,3.3968018883580573,6.281413366697624
21-27,100,27,3.412721344231405,6.294978848000072
21-27,100,28,3.450184092225451,6.311103152668253
21-27,100,29,3.433481469800147,6.296947061774246
21-27,100,30,3.401009331846082,6.295372680351095
21-27,100,31,3.416806837588153,6.309351392894945
21-27,100,32,3.387289525351596,6.280141033562061
21-27,100,33,3.423675867404768,6.298408704548371
21-27,100,34,3.4079161575299177,6.28514609930293
21-27,100,35,3.4284304050974117,6.297679868124532
21-27,100,36,3.432727602497228,6.292477002908917
21-27,100,37,3.415185210862475,6.3067436664632375
21-27,100,38,3.399110104341541,6.284044728665242
21-27,100,39,3.41449611916839,6.303202386121022
21-27,100,40,3.394071601777505,6.286755226791969
21-27,100,41,3.365895342865837,6.299032789187647
21-27,100,42,3.441442220687378,6.309490556253425
21-27,100,43,3.406211065060881,6.296872801536331
21-27,100,44,3.4043854540198515,6.291021522894011
21-27,100,45,3.4224186820219638,6.289545731442675
21-27,100,46,3.4140808709361328,6.293913671668919
21-27,100,47,3.4065243139823758,6.310735828524008
21-27,100,48,3.435851992358116,6.299375499362762
21-27,100,49,3.391924934195597,6.307707498771343
21-27,100,50,3.4239041559006136,6.282082766728716
21-27,100,51,3.401392078163631,6.288164412141464
21-27,100,52,3.410803247718972,6.291012521409299
21-27,100,53,3.4006962334485804,6.2858188252805824
21-27,100,54,3.4420110029839406,6.273689202734991
21-27,100,55,3.395011552086576,6.307401393244005
21-27,100,56,3.3937264185317546,6.265947956791662
21-27,100,57,3.4461220004179847,6.293079639974984
21-27,100,58,3.415725681494585,6.296780961648646
21-27,100,59,3.393814841755341,6.290402747158924
21-27,100,60,3.414752485737956,6.265632053989302
21-27,100,61,3.3943705253903884,6.293566968140356
21-27,100,62,3.4321166920234525,6.289007461270429
21-27,100,63,3.394602092379293,6.318847672342718
21-27,100,64,3.370474813301955,6.253292721450337
21-27,100,65,3.398873098707804,6.275908421117458
21-27,100,66,3.417177554991309,6.261031259896488
21-27,100,67,3.385130746830089,6.293071518872646
21-27,100,68,3.441280514663589,6.301365593001338
21-27,100,69,3.404040783088452,6.282397831919767
21-27,100,70,3.430261177087215,6.28651666814954
21-27,100,71,3.400404406110052,6.276655006830856
21-27,100,72,3.4215107812032906,6.302060384136706
21-27,100,73,3.422000104908516,6.313138917170089
21-27,100,74,3.386644096321624,6.308589869043086
21-27,100,75,3.4099935070242786,6.308041409461929
21-27,100,76,3.4268417322130067,6.285357719661849
21-27,100,77,3.403054763677169,6.303754323123159
21-27,100,78,3.3772338624843647,6.27429557130794
21-27,100,79,3.4316582425149784,6.307801668378288
21-27,100,80,3.410715218263746,6.314555382699511
21-27,100,81,3.4199395417405376,6.330701188749655
21-27,100,82,3.446088123129246,6.309299165774313
21-27,100,83,3.409804471300013,6.2756243929792825
21-27,100,84,3.402663604238568,6.284565753606203
21-27,100,85,3.3969328347140504,6.272357071449989
21-27,100,86,3.4193728366867098,6.309712669311567
21-27,100,87,3.4365081686502363,6.331833823532787
21-27,100,88,3.398424593870786,6.279684265459815
21-27,100,89,3.3844921401602983,6.283398921845799
21-27,100,90,3.428387451137829,6.322547113169805
21-27,100,91,3.4045207194409484,6.290494819289308
21-27,100,92,3.422007855070929,6.300166176051471
21-27,100,93,3.3801660182106046,6.300696428357112
21-27,100,94,3.367280902960895,6.277743673166311
21-27,100,95,3.4291334582081423,6.305620205054374
21-27,100,96,3.4047583918891604,6.317536053003191
21-27,100,97,3.421016464455478,6.30916713104946
21-27,100,98,3.414661531142517,6.284323582307065
21-27,100,99,3.410331060497796,6.284550382007189
27-33,100,0,3.388025228158332,6.307365127604473
27-33,100,1,3.422062935817525,6.285522714051164
